0,SST1,SSTA1,SST2,SSTA2,SST3,SSTA3,SST4,SSTA4
10JUL1996,20.1,-1.9,25.4,-0.5,27.1,-0.3,28.5,-0.5
17JUL1996,20.0,-1.7,25.4,-0.3,27.1,-0.2,28.3,-0.6
24JUL1996,20.2,-1.2,25.1,-0.5,26.9,-0.3,28.5,-0.4
31JUL1996,19.2,-2.0,24.7,-0.7,26.6,-0.5,28.4,-0.5
07AUG1996,19.2,-1.7,24.8,-0.5,26.7,-0.3,28.5,-0.3
14AUG1996,20.0,-0.8,24.6,-0.5,26.5,-0.4,28.6,-0.2
21AUG1996,20.1,-0.5,24.6,-0.4,26.5,-0.3,28.6,-0.2
28AUG1996,18.9,-1.7,24.4,-0.6,26.5,-0.3,28.4,-0.4
04SEP1996,19.1,-1.4,24.3,-0.6,26.4,-0.4,28.5,-0.3
11SEP1996,19.4,-1.0,24.4,-0.5,26.2,-0.5,28.3,-0.5
18SEP1996,19.1,-1.3,24.3,-0.5,26.4,-0.3,28.5,-0.3
25SEP1996,19.3,-1.2,24.4,-0.4,26.3,-0.4,28.4,-0.4
02OCT1996,19.5,-1.1,24.5,-0.4,26.2,-0.5,28.3,-0.5
09OCT1996,19.5,-1.2,24.3,-0.6,26.2,-0.5,28.5,-0.3
16OCT1996,20.2,-0.5,24.4,-0.5,26.3,-0.4,28.5,-0.2
23OCT1996,20.5,-0.5,24.4,-0.6,26.2,-0.5,28.3,-0.4
30OCT1996,20.0,-1.1,24.3,-0.7,26.1,-0.6,28.3,-0.5
06NOV1996,20.2,-1.1,24.4,-0.7,26.1,-0.6,28.1,-0.6
13NOV1996,20.1,-1.3,24.4,-0.6,26.2,-0.6,28.3,-0.5
20NOV1996,20.3,-1.4,24.4,-0.6,26.3,-0.4,28.4,-0.3
27NOV1996,20.4,-1.6,24.3,-0.8,26.2,-0.5,28.3,-0.4
04DEC1996,20.8,-1.5,24.4,-0.8,26.3,-0.4,28.5,-0.1
11DEC1996,21.6,-0.9,24.1,-1.1,26.1,-0.6,28.6,-0.0
18DEC1996,21.6,-1.3,24.2,-1.1,25.9,-0.7,28.3,-0.2
25DEC1996,22.1,-1.1,24.1,-1.2,25.9,-0.8,28.3,-0.2
01JAN1997,22.5,-1.2,24.3,-1.1,25.8,-0.8,28.2,-0.3
08JAN1997,23.0,-1.0,24.5,-1.0,25.9,-0.6,28.4,0.0
15JAN1997,23.6,-0.8,24.6,-1.0,25.8,-0.7,28.4,0.1
22JAN1997,24.3,-0.5,24.8,-0.9,25.9,-0.6,28.4,0.2
29JAN1997,24.6,-0.6,25.1,-0.8,26.3,-0.4,28.4,0.1
05FEB1997,25.3,-0.3,25.2,-0.9,26.2,-0.5,28.4,0.2
12FEB1997,25.4,-0.6,25.8,-0.5,26.4,-0.3,28.3,0.2
19FEB1997,26.3,0.1,25.9,-0.6,26.4,-0.5,28.2,0.0
26FEB1997,26.2,-0.1,26.2,-0.5,26.5,-0.4,28.2,0.0
05MAR1997,26.8,0.4,26.6,-0.3,26.6,-0.4,28.1,-0.1
12MAR1997,26.9,0.4,26.8,-0.3,26.8,-0.4,28.3,-0.0
19MAR1997,27.0,0.5,27.3,0.1,27.4,0.0,28.5,0.1
26MAR1997,27.2,0.9,27.4,0.0,27.3,-0.2,28.9,0.5
02APR1997,27.0,1.0,27.3,-0.2,27.5,-0.1,29.2,0.7
09APR1997,26.4,0.7,27.3,-0.2,27.8,0.1,29.2,0.6
16APR1997,26.5,1.0,27.6,0.0,28.0,0.2,29.3,0.6
23APR1997,26.6,1.3,27.8,0.3,28.4,0.5,29.5,0.8
30APR1997,26.8,1.8,28.0,0.6,28.4,0.5,29.5,0.7
07MAY1997,26.8,2.1,28.2,0.9,28.6,0.7,29.4,0.6
14MAY1997,26.7,2.2,28.0,0.8,28.5,0.5,29.3,0.4
21MAY1997,26.6,2.5,27.9,0.9,28.6,0.7,29.5,0.6
28MAY1997,26.8,3.0,28.1,1.2,28.8,0.9,29.5,0.5
04JUN1997,26.4,3.0,28.0,1.2,28.8,1.0,29.4,0.4
11JUN1997,26.5,3.4,28.1,1.5,28.9,1.1,29.3,0.3
18JUN1997,26.0,3.2,28.2,1.7,29.0,1.3,29.4,0.4
25JUN1997,26.2,3.6,28.2,1.9,29.1,1.5,29.5,0.5
02JUL1997,25.9,3.6,28.1,2.0,29.0,1.4,29.4,0.5
09JUL1997,25.7,3.7,28.0,2.1,28.9,1.5,29.5,0.5
16JUL1997,25.7,4.0,28.1,2.3,29.0,1.7,29.5,0.6
23JUL1997,25.5,4.1,27.9,2.3,28.8,1.6,29.5,0.6
30JUL1997,25.2,4.0,27.9,2.5,28.9,1.8,29.5,0.7
06AUG1997,25.3,4.3,27.8,2.6,28.8,1.8,29.4,0.5
13AUG1997,25.4,4.6,27.9,2.8,28.9,2.0,29.3,0.4
20AUG1997,24.2,3.5,27.9,2.9,28.9,2.0,29.2,0.4
27AUG1997,24.3,3.7,27.7,2.7,28.8,2.0,29.2,0.4
03SEP1997,24.6,4.1,27.8,2.9,28.9,2.1,29.2,0.5
10SEP1997,24.6,4.2,27.8,2.9,28.9,2.2,29.3,0.5
17SEP1997,24.2,3.8,27.8,2.9,28.9,2.2,29.3,0.6
24SEP1997,24.4,3.9,27.9,3.0,28.9,2.2,29.5,0.7
01OCT1997,24.1,3.5,28.0,3.1,29.1,2.4,29.4,0.6
08OCT1997,24.5,3.9,28.1,3.2,29.2,2.5,29.3,0.5
15OCT1997,24.5,3.7,28.1,3.2,29.2,2.5,29.3,0.6
22OCT1997,24.9,4.0,28.2,3.3,29.3,2.6,29.5,0.7
29OCT1997,24.7,3.6,28.3,3.3,29.2,2.5,29.2,0.4
05NOV1997,25.0,3.7,28.4,3.4,29.2,2.5,29.2,0.5
12NOV1997,25.8,4.4,28.5,3.5,29.3,2.6,29.5,0.7
19NOV1997,25.8,4.1,28.6,3.5,29.3,2.6,29.7,0.9
26NOV1997,25.9,4.0,28.7,3.6,29.4,2.7,29.7,1.0
03DEC1997,26.2,4.0,28.6,3.5,29.2,2.5,29.4,0.7
10DEC1997,26.7,4.2,28.7,3.5,29.2,2.6,29.4,0.8
17DEC1997,27.0,4.2,28.8,3.6,29.3,2.7,29.3,0.7
24DEC1997,27.2,4.1,28.8,3.5,29.3,2.6,29.3,0.8
31DEC1997,27.7,4.1,28.9,3.5,29.2,2.6,29.2,0.7
07JAN1998,28.0,4.0,28.9,3.4,29.2,2.6,29.1,0.7
14JAN1998,28.4,4.0,28.9,3.3,29.1,2.5,29.0,0.6
21JAN1998,28.4,3.6,28.9,3.2,29.0,2.4,28.9,0.6
28JAN1998,28.3,3.2,29.1,3.1,29.1,2.4,28.9,0.7
04FEB1998,28.9,3.3,29.1,3.0,29.2,2.5,29.0,0.8
11FEB1998,28.9,2.9,29.0,2.7,29.0,2.3,29.0,0.8
18FEB1998,29.1,2.9,28.8,2.3,28.7,1.9,28.8,0.6
25FEB1998,29.1,2.8,28.9,2.2,28.6,1.7,28.8,0.5
04MAR1998,29.2,2.8,29.0,2.1,28.5,1.4,28.6,0.3
11MAR1998,29.2,2.7,29.1,2.1,28.7,1.5,28.8,0.5
18MAR1998,29.2,2.7,29.1,1.9,28.6,1.3,28.6,0.3
25MAR1998,29.1,2.8,29.2,1.9,28.8,1.4,28.6,0.2
01APR1998,29.1,3.1,29.3,1.8,28.7,1.1,28.6,0.1
08APR1998,28.8,3.0,29.2,1.7,28.6,0.9,28.5,-0.1
15APR1998,28.6,3.1,29.1,1.5,28.4,0.5,28.5,-0.2
22APR1998,28.4,3.1,29.0,1.5,28.5,0.6,28.5,-0.2
29APR1998,28.3,3.3,28.9,1.5,28.7,0.7,28.7,-0.1
06MAY1998,27.8,3.1,29.4,2.0,29.1,1.2,28.7,-0.1
13MAY1998,28.1,3.6,28.7,1.5,28.8,0.8,28.7,-0.3
20MAY1998,27.9,3.7,27.6,0.6,28.3,0.4,28.6,-0.3
27MAY1998,27.0,3.1,27.1,0.1,27.9,-0.0,28.8,-0.1
03JUN1998,26.2,2.7,26.1,-0.7,27.1,-0.7,28.7,-0.2
10JUN1998,26.1,2.9,26.2,-0.4,26.9,-0.9,28.6,-0.4
17JUN1998,24.6,1.7,25.8,-0.8,26.7,-1.1,28.7,-0.3
24JUN1998,24.5,1.9,26.0,-0.3,26.4,-1.3,28.5,-0.5
01JUL1998,24.1,1.8,25.7,-0.5,26.4,-1.2,28.3,-0.7
08JUL1998,23.6,1.6,25.6,-0.4,26.2,-1.3,28.2,-0.8
15JUL1998,23.6,1.9,25.3,-0.5,25.9,-1.5,28.1,-0.9
22JUL1998,23.0,1.5,24.9,-0.7,25.7,-1.5,28.0,-0.9
29JUL1998,23.2,2.0,24.9,-0.5,25.7,-1.5,27.8,-1.1
05AUG1998,22.6,1.6,24.8,-0.5,25.6,-1.5,27.9,-0.9
12AUG1998,21.8,1.0,24.6,-0.6,25.5,-1.4,27.8,-1.0
19AUG1998,21.3,0.6,24.4,-0.6,25.2,-1.6,27.6,-1.2
26AUG1998,21.2,0.7,24.7,-0.3,25.6,-1.2,27.6,-1.1
02SEP1998,21.1,0.6,24.5,-0.4,25.6,-1.2,27.8,-1.0
09SEP1998,20.9,0.5,24.3,-0.6,25.9,-0.9,28.3,-0.4
16SEP1998,21.0,0.7,24.2,-0.6,25.7,-1.0,28.0,-0.7
23SEP1998,20.5,0.1,24.1,-0.7,25.5,-1.2,27.6,-1.2
30SEP1998,20.9,0.3,23.7,-1.2,25.1,-1.6,27.2,-1.5
07OCT1998,20.9,0.2,23.9,-1.0,25.3,-1.4,27.5,-1.3
14OCT1998,21.2,0.5,24.1,-0.9,25.4,-1.4,27.3,-1.5
21OCT1998,21.1,0.2,24.1,-0.8,25.3,-1.4,27.2,-1.6
28OCT1998,21.6,0.6,24.2,-0.8,25.5,-1.2,27.3,-1.4
04NOV1998,21.4,0.1,24.4,-0.6,25.2,-1.6,27.2,-1.5
11NOV1998,21.0,-0.4,24.0,-1.0,25.2,-1.6,27.2,-1.6
18NOV1998,21.7,0.0,24.1,-1.0,25.2,-1.5,27.1,-1.6
25NOV1998,21.5,-0.4,24.0,-1.0,25.1,-1.6,27.2,-1.5
02DEC1998,21.7,-0.5,23.9,-1.3,25.1,-1.5,27.3,-1.4
09DEC1998,22.0,-0.4,23.8,-1.3,24.8,-1.8,27.2,-1.4
16DEC1998,22.5,-0.3,23.9,-1.3,24.7,-1.9,27.1,-1.5
23DEC1998,23.3,0.2,23.8,-1.5,24.6,-2.0,27.0,-1.5
30DEC1998,23.2,-0.4,23.9,-1.5,24.7,-1.9,26.7,-1.8
06JAN1999,23.4,-0.5,24.1,-1.4,24.7,-1.9,26.7,-1.7
13JAN1999,23.7,-0.6,24.2,-1.4,25.0,-1.6,26.8,-1.6
20JAN1999,23.3,-1.4,24.5,-1.3,25.0,-1.6,26.4,-1.9
27JAN1999,24.5,-0.6,24.9,-1.0,25.0,-1.6,26.2,-2.1
03FEB1999,24.8,-0.7,25.1,-1.0,25.2,-1.5,26.6,-1.7
10FEB1999,25.1,-0.8,25.0,-1.2,25.2,-1.5,26.5,-1.7
17FEB1999,25.5,-0.7,25.5,-0.9,25.5,-1.3,26.3,-1.8
24FEB1999,26.8,0.5,26.4,-0.2,25.7,-1.3,26.4,-1.8
03MAR1999,27.4,1.0,26.7,-0.1,26.1,-0.9,26.8,-1.5
10MAR1999,27.0,0.5,26.6,-0.4,26.1,-1.1,26.7,-1.6
17MAR1999,26.4,-0.1,26.7,-0.5,26.2,-1.1,26.9,-1.4
24MAR1999,26.3,-0.0,26.7,-0.6,26.5,-1.0,27.0,-1.4
31MAR1999,25.8,-0.3,26.6,-0.8,26.5,-1.1,27.0,-1.5
07APR1999,24.4,-1.4,26.7,-0.8,26.7,-1.0,27.1,-1.4
14APR1999,24.6,-1.0,26.5,-1.0,26.8,-1.0,27.3,-1.3
21APR1999,23.8,-1.5,26.7,-0.8,27.0,-0.9,27.4,-1.3
28APR1999,23.7,-1.4,26.8,-0.7,27.0,-0.9,27.5,-1.2
05MAY1999,23.6,-1.2,26.6,-0.7,27.0,-0.9,27.8,-1.0
12MAY1999,23.7,-0.9,26.7,-0.5,27.1,-0.8,27.9,-1.0
19MAY1999,23.7,-0.5,26.5,-0.6,26.9,-1.0,27.8,-1.1
26MAY1999,23.2,-0.7,26.1,-0.9,26.9,-1.0,27.9,-1.1
02JUN1999,22.5,-1.0,25.8,-1.0,26.7,-1.2,28.0,-1.0
09JUN1999,22.4,-0.9,25.8,-0.9,26.6,-1.2,27.9,-1.1
16JUN1999,21.6,-1.3,25.6,-1.0,26.6,-1.2,28.0,-1.0
23JUN1999,21.3,-1.3,25.4,-0.9,26.5,-1.1,28.0,-0.9
30JUN1999,21.3,-1.1,25.3,-0.9,26.6,-0.9,28.1,-0.9
07JUL1999,20.4,-1.6,25.2,-0.8,26.6,-0.8,28.1,-0.9
14JUL1999,20.4,-1.3,24.9,-0.9,26.4,-1.0,27.8,-1.1
21JUL1999,20.3,-1.2,24.8,-0.9,26.2,-1.0,27.8,-1.2
28JUL1999,20.2,-1.0,24.4,-1.1,26.0,-1.1,27.8,-1.1
04AUG1999,20.2,-0.8,24.3,-1.0,26.0,-1.1,27.8,-1.1
11AUG1999,19.7,-1.1,24.1,-1.1,25.6,-1.4,27.7,-1.2
18AUG1999,19.5,-1.1,23.9,-1.1,25.4,-1.4,27.8,-1.0
25AUG1999,19.7,-0.9,24.0,-1.0,25.5,-1.4,27.6,-1.2
01SEP1999,19.5,-1.0,23.6,-1.3,25.4,-1.4,27.6,-1.1
08SEP1999,19.2,-1.2,23.7,-1.2,25.7,-1.1,27.7,-1.0
15SEP1999,18.9,-1.5,23.6,-1.2,25.7,-1.0,27.7,-1.0
22SEP1999,19.3,-1.2,23.8,-1.1,25.8,-0.9,27.9,-0.8
29SEP1999,19.5,-1.1,24.0,-0.8,25.9,-0.8,27.8,-0.9
06OCT1999,19.7,-0.9,23.6,-1.3,25.7,-1.1,27.9,-0.9
13OCT1999,20.1,-0.7,23.7,-1.2,25.8,-0.9,28.0,-0.7
20OCT1999,20.0,-0.9,23.7,-1.2,25.6,-1.1,27.8,-1.0
27OCT1999,20.6,-0.4,23.8,-1.1,25.4,-1.4,27.7,-1.1
03NOV1999,20.1,-1.1,23.6,-1.4,25.4,-1.4,27.6,-1.1
10NOV1999,20.1,-1.3,23.7,-1.3,25.4,-1.4,27.5,-1.2
17NOV1999,20.6,-1.0,23.5,-1.6,25.2,-1.6,27.6,-1.1
24NOV1999,20.9,-1.0,23.1,-2.0,24.7,-2.0,27.4,-1.3
01DEC1999,21.0,-1.2,23.1,-2.0,24.9,-1.8,27.3,-1.3
08DEC1999,21.1,-1.3,23.6,-1.5,25.1,-1.5,27.3,-1.3
15DEC1999,21.3,-1.4,23.4,-1.8,24.9,-1.7,27.1,-1.5
22DEC1999,22.0,-1.0,23.8,-1.5,24.9,-1.7,27.1,-1.4
29DEC1999,23.0,-0.5,23.6,-1.8,24.6,-2.0,27.2,-1.2
05JAN2000,23.2,-0.6,23.4,-2.1,24.5,-2.1,27.0,-1.4
12JAN2000,23.8,-0.4,23.9,-1.7,24.7,-1.9,26.9,-1.5
19JAN2000,23.7,-0.9,24.0,-1.7,24.8,-1.8,26.9,-1.4
26JAN2000,24.0,-1.0,24.0,-1.8,24.6,-2.0,26.9,-1.4
02FEB2000,25.0,-0.4,24.7,-1.3,24.8,-1.9,26.7,-1.6
09FEB2000,25.1,-0.8,25.3,-0.9,25.1,-1.6,26.6,-1.6
16FEB2000,25.6,-0.5,25.5,-0.9,25.4,-1.4,26.7,-1.5
23FEB2000,26.2,-0.0,25.4,-1.2,25.2,-1.7,26.6,-1.6
01MAR2000,26.4,0.1,25.7,-1.0,25.5,-1.5,26.5,-1.7
08MAR2000,26.6,0.1,26.2,-0.8,25.7,-1.4,26.6,-1.6
15MAR2000,26.2,-0.4,26.5,-0.7,26.0,-1.2,26.7,-1.6
22MAR2000,25.3,-1.1,26.9,-0.3,26.3,-1.1,26.7,-1.7
29MAR2000,25.6,-0.6,27.5,0.1,26.8,-0.8,27.0,-1.5
05APR2000,25.7,-0.2,27.6,0.1,27.0,-0.7,27.2,-1.4
12APR2000,26.1,0.4,27.4,-0.2,26.9,-0.9,27.3,-1.3
19APR2000,25.6,0.2,27.5,-0.1,27.0,-0.9,27.4,-1.3
26APR2000,25.3,0.2,27.5,-0.0,27.1,-0.8,27.5,-1.2
03MAY2000,24.9,0.0,27.3,-0.1,27.1,-0.8,27.5,-1.3
10MAY2000,24.3,-0.3,27.2,-0.1,27.1,-0.8,27.7,-1.2
17MAY2000,23.9,-0.5,26.6,-0.5,27.1,-0.9,27.8,-1.1
24MAY2000,23.2,-0.8,26.4,-0.6,27.1,-0.8,28.0,-1.0
31MAY2000,23.2,-0.4,26.3,-0.5,27.2,-0.7,28.1,-0.9
07JUN2000,22.6,-0.8,26.0,-0.8,27.0,-0.8,28.0,-1.0
14JUN2000,22.4,-0.6,25.9,-0.7,27.1,-0.7,28.1,-0.9
21JUN2000,21.7,-1.0,25.8,-0.6,27.0,-0.7,28.2,-0.8
28JUN2000,21.4,-1.0,25.5,-0.7,26.9,-0.7,28.0,-0.9
05JUL2000,21.0,-1.1,25.6,-0.4,26.9,-0.6,28.0,-0.9
12JUL2000,20.6,-1.3,25.2,-0.7,26.8,-0.6,28.1,-0.9
19JUL2000,20.3,-1.3,24.9,-0.7,26.7,-0.6,28.2,-0.7
26JUL2000,20.2,-1.1,24.9,-0.6,26.5,-0.7,28.3,-0.6
02AUG2000,20.2,-0.9,24.7,-0.6,26.6,-0.5,28.4,-0.4
09AUG2000,20.1,-0.8,24.5,-0.7,26.6,-0.4,28.4,-0.5
16AUG2000,20.5,-0.2,24.4,-0.7,26.4,-0.5,28.3,-0.5
23AUG2000,20.1,-0.5,24.3,-0.7,26.3,-0.5,28.1,-0.7
30AUG2000,19.3,-1.2,24.5,-0.4,26.4,-0.4,28.2,-0.5
06SEP2000,20.2,-0.3,24.4,-0.5,26.3,-0.5,28.4,-0.3
13SEP2000,19.7,-0.7,24.3,-0.6,26.1,-0.6,28.4,-0.3
20SEP2000,20.1,-0.3,24.2,-0.6,26.1,-0.6,28.5,-0.3
27SEP2000,19.9,-0.6,24.4,-0.5,26.3,-0.4,28.4,-0.4
04OCT2000,20.2,-0.4,24.7,-0.2,26.1,-0.7,28.1,-0.6
11OCT2000,20.2,-0.5,24.4,-0.6,26.0,-0.7,28.2,-0.5
18OCT2000,20.5,-0.3,24.3,-0.6,25.9,-0.8,28.1,-0.6
25OCT2000,20.7,-0.3,24.3,-0.6,25.9,-0.8,28.1,-0.7
01NOV2000,20.6,-0.5,24.2,-0.8,25.6,-1.1,28.0,-0.8
08NOV2000,20.6,-0.8,24.0,-1.0,25.6,-1.2,28.1,-0.7
15NOV2000,20.3,-1.2,24.2,-0.8,25.9,-0.8,28.2,-0.6
22NOV2000,20.2,-1.6,24.1,-1.0,25.9,-0.8,28.1,-0.6
29NOV2000,21.4,-0.7,24.4,-0.7,25.9,-0.8,27.8,-0.8
06DEC2000,21.8,-0.5,24.4,-0.7,25.6,-1.1,27.5,-1.2
13DEC2000,22.4,-0.2,24.5,-0.7,25.6,-1.1,27.6,-1.0
20DEC2000,22.4,-0.5,24.4,-0.8,25.6,-1.1,27.6,-0.9
27DEC2000,22.2,-1.1,24.4,-1.0,25.5,-1.1,27.5,-1.0
03JAN2001,22.8,-0.9,24.5,-0.9,25.6,-1.0,27.5,-0.9
10JAN2001,23.3,-0.8,24.7,-0.8,25.6,-1.0,27.5,-0.9
17JAN2001,23.7,-0.9,25.1,-0.6,25.8,-0.8,27.5,-0.8
24JAN2001,24.6,-0.3,25.3,-0.5,25.9,-0.7,27.4,-0.9
31JAN2001,25.2,-0.1,25.4,-0.6,26.0,-0.7,27.3,-1.0
07FEB2001,25.6,-0.1,25.8,-0.4,25.9,-0.8,27.1,-1.1
14FEB2001,25.6,-0.5,25.9,-0.5,26.0,-0.7,27.2,-1.0
21FEB2001,26.0,-0.2,26.4,-0.1,26.3,-0.6,27.3,-0.9
28FEB2001,26.7,0.4,26.7,-0.0,26.4,-0.5,27.4,-0.9
07MAR2001,27.2,0.7,27.1,0.2,26.6,-0.5,27.4,-0.8
14MAR2001,27.3,0.7,27.2,0.0,26.8,-0.4,27.6,-0.7
21MAR2001,27.6,1.2,27.4,0.1,27.1,-0.3,27.7,-0.7
28MAR2001,27.7,1.5,27.4,0.1,27.0,-0.5,27.8,-0.6
04APR2001,27.3,1.4,27.6,0.1,27.3,-0.4,27.9,-0.6
11APR2001,27.2,1.5,27.7,0.2,27.6,-0.2,28.1,-0.5
18APR2001,26.2,0.7,27.7,0.1,27.7,-0.2,28.3,-0.3
25APR2001,25.9,0.7,27.2,-0.2,27.6,-0.3,28.2,-0.5
02MAY2001,24.2,-0.7,27.1,-0.3,27.5,-0.4,28.3,-0.5
09MAY2001,23.9,-0.8,27.0,-0.2,27.6,-0.3,28.6,-0.3
16MAY2001,23.6,-0.8,26.7,-0.5,27.5,-0.5,28.6,-0.3
23MAY2001,23.3,-0.8,26.9,-0.2,27.7,-0.2,28.8,-0.2
30MAY2001,23.1,-0.6,26.7,-0.1,27.7,-0.2,28.8,-0.2
06JUN2001,22.1,-1.3,26.7,-0.1,27.8,-0.0,28.8,-0.2
13JUN2001,21.7,-1.4,26.3,-0.3,27.7,-0.1,28.8,-0.2
20JUN2001,21.5,-1.3,26.3,-0.1,27.7,-0.0,28.8,-0.2
27JUN2001,20.7,-1.7,25.9,-0.3,27.6,-0.0,28.9,-0.1
04JUL2001,20.7,-1.5,25.6,-0.4,27.5,-0.0,29.0,0.0
11JUL2001,21.2,-0.7,25.5,-0.3,27.4,-0.0,29.0,0.1
18JUL2001,20.9,-0.7,25.5,-0.2,27.3,0.0,29.1,0.2
25JUL2001,20.7,-0.7,25.2,-0.3,27.2,-0.0,29.1,0.2
01AUG2001,20.3,-0.8,25.0,-0.4,27.2,0.1,29.1,0.2
08AUG2001,20.1,-0.8,25.0,-0.2,27.0,0.1,28.9,0.1
15AUG2001,19.8,-0.9,24.7,-0.4,26.8,-0.1,28.9,0.1
22AUG2001,19.8,-0.9,24.6,-0.4,26.8,-0.0,28.9,0.1
29AUG2001,19.7,-0.9,24.3,-0.7,26.6,-0.2,29.0,0.3
05SEP2001,19.6,-0.8,24.4,-0.6,26.6,-0.1,29.2,0.4
12SEP2001,19.1,-1.3,24.2,-0.7,26.6,-0.2,29.1,0.3
19SEP2001,19.4,-1.0,24.2,-0.6,26.5,-0.2,29.2,0.4
26SEP2001,19.6,-0.9,24.3,-0.6,26.5,-0.3,29.1,0.3
03OCT2001,19.2,-1.4,24.4,-0.5,26.5,-0.2,28.9,0.2
10OCT2001,19.6,-1.1,24.4,-0.5,26.5,-0.2,29.0,0.3
17OCT2001,19.4,-1.4,24.5,-0.4,26.6,-0.1,29.0,0.2
24OCT2001,19.6,-1.4,24.5,-0.5,26.6,-0.1,29.1,0.3
31OCT2001,19.9,-1.2,24.5,-0.5,26.6,-0.1,28.9,0.2
07NOV2001,20.3,-1.1,24.3,-0.7,26.6,-0.2,29.1,0.4
14NOV2001,20.1,-1.4,24.3,-0.8,26.5,-0.2,29.0,0.3
21NOV2001,20.6,-1.1,24.3,-0.8,26.3,-0.4,28.8,0.1
28NOV2001,21.4,-0.6,24.4,-0.7,26.3,-0.4,28.7,0.0
05DEC2001,21.4,-1.0,24.5,-0.7,26.1,-0.6,28.6,0.0
12DEC2001,21.6,-1.0,24.5,-0.7,26.1,-0.5,28.6,-0.0
19DEC2001,22.0,-0.9,24.6,-0.6,26.2,-0.5,28.5,-0.1
26DEC2001,22.5,-0.8,24.8,-0.5,26.2,-0.4,28.6,0.1
02JAN2002,23.2,-0.5,24.8,-0.7,26.2,-0.4,28.6,0.2
09JAN2002,23.3,-0.8,25.0,-0.5,26.5,-0.1,28.8,0.5
16JAN2002,23.5,-1.0,25.0,-0.6,26.4,-0.1,28.9,0.5
23JAN2002,23.8,-1.1,25.3,-0.5,26.6,0.0,28.9,0.6
30JAN2002,24.3,-1.0,25.5,-0.5,26.7,0.1,28.7,0.5
06FEB2002,25.4,-0.3,26.0,-0.2,26.9,0.3,28.8,0.6
13FEB2002,25.9,-0.1,26.2,-0.2,27.0,0.3,28.9,0.7
20FEB2002,26.3,0.0,26.4,-0.1,26.8,0.0,28.6,0.4
27FEB2002,27.4,1.0,26.7,-0.0,27.1,0.1,28.6,0.4
06MAR2002,27.1,0.7,27.1,0.2,27.2,0.1,28.5,0.3
13MAR2002,27.6,1.1,27.2,0.1,27.3,0.0,28.6,0.3
20MAR2002,27.8,1.3,27.3,0.1,27.4,0.1,28.8,0.4
27MAR2002,27.4,1.2,27.4,0.1,27.4,-0.0,28.7,0.3
03APR2002,27.1,1.1,27.6,0.1,27.7,0.1,28.8,0.3
10APR2002,27.1,1.4,27.8,0.3,28.0,0.2,29.0,0.4
17APR2002,26.3,0.8,27.6,-0.0,27.9,0.1,29.1,0.4
24APR2002,25.4,0.2,27.3,-0.1,28.0,0.1,29.3,0.5
01MAY2002,25.4,0.5,27.4,-0.0,28.0,0.1,29.2,0.4
08MAY2002,25.0,0.3,27.3,-0.0,28.0,0.1,29.2,0.4
15MAY2002,24.5,0.1,27.2,-0.0,28.0,0.0,29.4,0.5
22MAY2002,24.4,0.3,27.1,0.1,28.3,0.3,29.6,0.6
29MAY2002,24.5,0.7,27.4,0.4,28.4,0.6,29.7,0.7
05JUN2002,23.5,0.1,27.3,0.5,28.6,0.8,29.8,0.8
12JUN2002,22.7,-0.4,27.1,0.5,28.6,0.8,29.7,0.8
19JUN2002,22.1,-0.7,27.0,0.5,28.4,0.7,29.6,0.6
26JUN2002,22.0,-0.5,26.9,0.7,28.2,0.6,29.4,0.4
03JUL2002,21.8,-0.4,26.6,0.5,28.0,0.5,29.4,0.4
10JUL2002,21.1,-0.8,26.3,0.4,28.0,0.6,29.4,0.5
17JUL2002,21.2,-0.4,26.0,0.2,28.0,0.7,29.5,0.6
24JUL2002,20.5,-0.9,25.7,0.1,27.9,0.7,29.5,0.6
31JUL2002,20.3,-0.8,25.5,0.1,27.9,0.8,29.6,0.7
07AUG2002,20.0,-1.0,25.3,0.0,27.8,0.8,29.4,0.6
14AUG2002,20.3,-0.5,25.5,0.4,27.8,0.9,29.4,0.6
21AUG2002,19.8,-0.9,25.5,0.5,27.8,0.9,29.3,0.5
28AUG2002,19.8,-0.7,25.6,0.6,27.8,1.0,29.4,0.6
04SEP2002,19.3,-1.2,25.4,0.5,27.7,0.9,29.3,0.5
11SEP2002,20.2,-0.3,25.5,0.6,27.8,1.0,29.4,0.6
18SEP2002,20.1,-0.3,25.5,0.7,27.9,1.1,29.5,0.8
25SEP2002,20.1,-0.4,25.7,0.8,27.9,1.2,29.5,0.8
02OCT2002,20.1,-0.5,25.7,0.8,28.0,1.2,29.5,0.7
09OCT2002,20.7,0.1,25.6,0.7,27.9,1.2,29.4,0.6
16OCT2002,21.7,0.9,25.7,0.8,27.9,1.2,29.4,0.6
23OCT2002,21.6,0.6,26.0,1.0,28.2,1.5,29.8,1.0
30OCT2002,21.9,0.8,26.3,1.3,28.3,1.6,29.9,1.1
06NOV2002,22.0,0.7,26.2,1.2,28.2,1.5,29.8,1.1
13NOV2002,21.9,0.4,26.3,1.3,28.3,1.6,29.9,1.2
20NOV2002,22.5,0.8,26.5,1.4,28.3,1.6,29.9,1.1
27NOV2002,22.6,0.6,26.4,1.3,28.2,1.5,29.7,1.0
04DEC2002,23.0,0.7,26.6,1.5,28.2,1.5,29.6,0.9
11DEC2002,23.5,0.9,26.5,1.3,28.1,1.4,29.4,0.8
